{'name': 'vpryah', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 310, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'bwtsue', 'parent': 'cvseh', 'haveChildren': True, 'weight': 18, 'isBalanced': True, 'childrensWeight': 202}
{'name': 'eeyaxfn', 'parent': 'mxtcei', 'haveChildren': True, 'weight': 72, 'isBalanced': True, 'childrensWeight': 2466}
{'name': 'fdgjgwt', 'parent': 'lljifba', 'haveChildren': True, 'weight': 13174, 'isBalanced': True, 'childrensWeight': 21778}
{'name': 'jjxhgkx', 'parent': 'sxpee', 'haveChildren': True, 'weight': 1478, 'isBalanced': True, 'childrensWeight': 1666}
{'name': 'nbrqwvs', 'parent': 'hontwg', 'haveChildren': True, 'weight': 201, 'isBalanced': True, 'childrensWeight': 387}
{'name': 'deweh', 'parent': 'pxnvwaj', 'haveChildren': True, 'weight': 1549, 'isBalanced': True, 'childrensWeight': 2380}
{'name': 'pidgnp', 'parent': 'airlri', 'haveChildren': True, 'weight': 95856, 'isBalanced': False, 'childrensWeight': 161458}
{'name': 'cnrwew', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 222, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'qhdqak', 'parent': 'ryvidhy', 'haveChildren': True, 'weight': 2571, 'isBalanced': True, 'childrensWeight': 9531}
{'name': 'udkvb', 'parent': 'jxysad', 'haveChildren': True, 'weight': 250, 'isBalanced': True, 'childrensWeight': 412}
{'name': 'huzzk', 'parent': 'jmdlczf', 'haveChildren': True, 'weight': 131, 'isBalanced': True, 'childrensWeight': 209}
{'name': 'etxfihy', 'parent': 'rlyxbi', 'haveChildren': True, 'weight': 98, 'isBalanced': True, 'childrensWeight': 270}
{'name': 'ngiys', 'parent': 'fdgjgwt', 'haveChildren': True, 'weight': 963, 'isBalanced': True, 'childrensWeight': 2868}
{'name': 'myhgys', 'parent': 'zjhnhz', 'haveChildren': True, 'weight': 11, 'isBalanced': True, 'childrensWeight': 165}
{'name': 'amhmm', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 64, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'dqiby', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 202, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'lmmffej', 'parent': 'mweox', 'haveChildren': True, 'weight': 337, 'isBalanced': True, 'childrensWeight': 435}
{'name': 'qrrdb', 'parent': 'rlyxbi', 'haveChildren': True, 'weight': 94, 'isBalanced': True, 'childrensWeight': 270}
{'name': 'rfkdn', 'parent': 'jkxutle', 'haveChildren': True, 'weight': 163, 'isBalanced': True, 'childrensWeight': 949}
{'name': 'nmfhgq', 'parent': 'wpfywy', 'haveChildren': True, 'weight': 141, 'isBalanced': True, 'childrensWeight': 312}
{'name': 'hivnzrk', 'parent': 'eeyaxfn', 'haveChildren': True, 'weight': 206, 'isBalanced': True, 'childrensWeight': 342}
{'name': 'xulpd', 'parent': 'bsqpcne', 'haveChildren': True, 'weight': 54, 'isBalanced': True, 'childrensWeight': 206}
{'name': 'quqixmj', 'parent': 'dngqchs', 'haveChildren': True, 'weight': 203, 'isBalanced': True, 'childrensWeight': 253}
{'name': 'elxfl', 'parent': 'skdbvqr', 'haveChildren': True, 'weight': 320, 'isBalanced': True, 'childrensWeight': 1265}
{'name': 'nwlacty', 'parent': 'yhonqw', 'haveChildren': True, 'weight': 167, 'isBalanced': True, 'childrensWeight': 207}
{'name': 'hkssn', 'parent': 'rdytzgp', 'haveChildren': True, 'weight': 463, 'isBalanced': True, 'childrensWeight': 8380}
{'name': 'mgoew', 'parent': 'xabull', 'haveChildren': True, 'weight': 180, 'isBalanced': True, 'childrensWeight': 204}
{'name': 'dwybhqe', 'parent': 'rcytc', 'haveChildren': True, 'weight': 326, 'isBalanced': True, 'childrensWeight': 336}
{'name': 'cgtddkw', 'parent': 'irgumpr', 'haveChildren': True, 'weight': 164, 'isBalanced': True, 'childrensWeight': 282}
{'name': 'jircuj', 'parent': 'xdzya', 'haveChildren': True, 'weight': 729, 'isBalanced': True, 'childrensWeight': 1158}
{'name': 'btbuwwi', 'parent': 'qwlze', 'haveChildren': True, 'weight': 105, 'isBalanced': True, 'childrensWeight': 269}
{'name': 'unqmapv', 'parent': 'bwhovd', 'haveChildren': True, 'weight': 58, 'isBalanced': True, 'childrensWeight': 242}
{'name': 'fbhxulf', 'parent': 'jfnknli', 'haveChildren': True, 'weight': 40, 'isBalanced': True, 'childrensWeight': 152}
{'name': 'qdfzlv', 'parent': 'srcfgoo', 'haveChildren': True, 'weight': 73, 'isBalanced': True, 'childrensWeight': 235}
{'name': 'doqxpij', 'parent': 'rcytc', 'haveChildren': True, 'weight': 154, 'isBalanced': True, 'childrensWeight': 336}
